""
Section,Code d'accès
Abréviation,ac_
""
Champ,accessCode
Type de question,Champ de texte
Conditionnel,isAccessCodeNotValidConditional : _accessCodeConfirmed === False || _accessCodeConfirmed === null
Question,"Code d'accès
Inscrit dans la lettre reçue."
""
Champ,accessCodeIsCorrect
Type de question,Case à cocher
Conditionnel,isAccessCodeInvalidConditional : _accessCodeConfirmed === False
Question,Ce code d'accès ne semble pas valide. Veuillez vérifier l'information entrée ou cocher la case pour confirmer cette information
Valeurs,accessCodeConfirmOk : Je confirme que le code d'accès est correct
""
Champ,ac_confirm
Type de question,Entrée inconnue
Question,Confirmer
""
""
""
Section,Domicile
Abréviation,h_
""
Champ,acceptToBeContactedForHelp
Type de question,Bouton radio
Question,"Consentez-vous à être contacté(e) pour poursuivre le questionnaire?
Si vous ne le terminez pas ou si certains renseignements fournis semblent incohérents."
Valeurs,"yes : Oui
no : Non"
""
Champ,wantToParticipateToDraw
Type de question,Bouton radio
Question,"Souhaitez-vous participer au tirage au sort?
Seuls les gagnants seront contactés. Il est nécessaire de terminer le questionnaire pour être retenu (<a href=""https://www.artm.quebec/wp-content/uploads/2026/07/Reglement-concours_Enquete-2026-Pm_FR.pdf"" target=""_blank"">Voir règlement</a>)."
Valeurs,"yes : Oui
no : Non"
""
Champ,contactEmail
Type de question,Champ de texte
Conditionnel,acceptsToBeContactedForHelp : acceptToBeContactedForHelp === yes || wantToParticipateToDraw === yes
Question,Adresse courriel
""
Champ,h_address
Type de question,Champ de texte
Question,Adresse
""
Champ,h_city
Type de question,Champ de texte
Question,Ville ou municipalité
""
Champ,h_postalCode
Type de question,Champ de texte
Question,Code postal
""
Champ,h_geography
Type de question,Entrée inconnue
Question,"Positionnement de votre domicile
Recherchez votre domicile en utilisant son code postal ou son adresse en cliquant sur le bouton ci-dessous, ou veuillez positionner le lieu sur la carte en naviguant, zoomant et cliquant. Une fois le lieu localisé, vous pouvez déplacer le point pour plus de précision."
""
Champ,h_isMain
Type de question,Bouton radio
Conditionnel,sdrWithSecondaryHousesCustomConditional
Question,"Le {{address}} est-elle la résidence principale de votre ménage?
La résidence principale est le logement où votre ménage vit la majorité du temps (au moins 50 %)."
Valeurs,"yes : Oui, j'y habite plus de 50 % du temps
no : Non, c’est ma résidence secondaire et mon ménage habite majoritairement à une autre adresse"
""
Champ,hh_ownership
Type de question,Bouton radio
Question,Statut d'occupation du logement
Valeurs,"tenant : Locataire
owner : Propriétaire
other : Autre
preferNotToAnswer : Préfère ne pas répondre"
""
Champ,hh_size
Type de question,RadioNumber
Question,"Personnes habitant votre domicile ou logement
Y compris vous-même et les enfants en garde partagée s'ils étaient à votre domicile le {{assignedDate}}"
""
Champ,hh_carNumber
Type de question,RadioNumber
Question,"Automobiles, VUS, camions légers ou fourgonnettes, etc.
À la disposition de votre ménage"
""
Champ,hh_twoWheelNumber
Type de question,RadioNumber
Question,"Motocyclettes ou scooters nécessitant un permis 
Aussi appelé cyclomoteur ou mobylette"
""
Champ,hh_bicycleNumber
Type de question,RadioNumber
Question,"Vélo(s) à la disposition de votre ménage 
Indiquer seulement les vélos des ados ou adultes dans un état utilisable, incluant les vélos à assistance électrique. Ne pas inclure les vélos pour enfants."
""
Champ,hh_electricBicycleNumber
Type de question,Entrée inconnue
Conditionnel,hasHouseholdBicycleConditional : hh_bicycleNumber >= 1
Question,"Parmi ces vélos, combien sont des vélos à assistance électrique?"
""
Champ,h_carParkingAvailableVehicleHousehold
Type de question,Case à cocher
Conditionnel,carParkingHomeWithVehicleConditional : h_geography.properties.RA <= 2 && (exclusive === freqAttitudinal || exclusive === freqBarriers || exclusive === freqAttitudinalBarriers) && (hh_carNumber >= 1 || hh_twoWheelNumber >= 1)
Question,"Stationnement(s) disponible(s) au domicile pour les véhicules de votre ménage.
Cocher tous les choix qui s'appliquent"
Valeurs,"private : Entrée privée, garage ou place de stationnement réservée
stickers : Possession d’une vignette résidentielle 
onStreet : Ni place privée, ni vignette résidentielle (ex. stationnement sur rue seulement)"
""
Champ,h_carParkingAvailableNoVehicleHousehold
Type de question,Bouton radio
Conditionnel,carParkingHomeWithoutVehicleConditional : h_geography.properties.RA <= 2 && (exclusive === freqAttitudinal || exclusive === freqBarriers || exclusive === freqAttitudinalBarriers) && hh_carNumber === 0 && hh_twoWheelNumber === 0
Question,"Votre ménage a-t-il accès à une entrée privée, garage ou place de stationnement réservée?"
Valeurs,"yes : Oui
no : Non"
""
Champ,hh_carsharing
Type de question,Bouton radio
Conditionnel,sharingMobilitiesConditional : hh_size >= 2 && h_geography.properties.RA <= 6
Question,"Autopartage (ex. : Communauto, Léo) : utilisé comme conducteur(-rice) par au moins une personne du ménage dans les 6 derniers mois"
Valeurs,"yes : Oui
no : Non
dontKnow : Ne sait pas"
""
Champ,hh_bikesharing
Type de question,Bouton radio
Conditionnel,sharingMobilitiesConditional : hh_size >= 2 && h_geography.properties.RA <= 6
Question,Vélo en libre-service (ex. : BIXI) : utilisation dans les 30 derniers jours par au moins une personne du ménage
Valeurs,"yes : Oui
no : Non
dontKnow : Ne sait pas"
""
Champ,hh_atLeastOnePersonWithDisability
Type de question,Bouton radio
Conditionnel,hasHouseholdSize2OrMoreConditional : hh_size >= 2
Question,"Y a-t-il au moins une personne dans votre ménage avec une incapacité permanente qui limite ses déplacements quotidiens?
Y compris vous-même"
Valeurs,"yes : Oui
no : Non
preferNotToAnswer : Préfère ne pas répondre"
""
""
""
Section,Ménage
Abréviation,hh_
""
Champ,age
Type de question,Champ numérique
Question,"Âge (en années)
Inscrire 0 pour les bébés de moins de 1 an"
""
Champ,nickname
Type de question,Champ de texte
Conditionnel,hasPersonCount2OrMoreCustomConditional
